age_group,prot_level,cal_scenario,prot_inad_EAR,prot_inad_OPT,cal_inad
1-4,lower,low,0.0516,0.1292,0.1407
1-4,lower,medium,0.0501,0.1247,0.1296
1-4,lower,high,0.0488,0.1206,0.1198
1-4,mean,low,0.0283,0.0728,0.1407
1-4,mean,medium,0.0275,0.0704,0.1296
1-4,mean,high,0.0267,0.0683,0.1198
1-4,upper,low,0.0161,0.042,0.1407
1-4,upper,medium,0.0156,0.0406,0.1296
1-4,upper,high,0.0152,0.0393,0.1198
5-9,lower,low,0.0486,0.1766,0.111
5-9,lower,medium,0.0471,0.1686,0.1003
5-9,lower,high,0.0457,0.1613,0.0911
5-9,mean,low,0.0272,0.0973,0.111
5-9,mean,medium,0.0263,0.0929,0.1003
5-9,mean,high,0.0255,0.089,0.0911
5-9,upper,low,0.016,0.0579,0.111
5-9,upper,medium,0.0156,0.0554,0.1003
5-9,upper,high,0.0151,0.0532,0.0911
10-14,lower,low,0.0806,0.4381,0.1066
10-14,lower,medium,0.0771,0.4201,0.0958
10-14,lower,high,0.074,0.4029,0.0866
10-14,mean,low,0.0425,0.2983,0.1066
10-14,mean,medium,0.0408,0.2831,0.0958
10-14,mean,high,0.0393,0.2689,0.0866
10-14,upper,low,0.0237,0.1957,0.1066
10-14,upper,medium,0.0227,0.1842,0.0958
10-14,upper,high,0.0218,0.1736,0.0866
15-19,lower,low,0.075,0.5052,0.1037
15-19,lower,medium,0.0718,0.4861,0.0928
15-19,lower,high,0.0688,0.4679,0.0834
15-19,mean,low,0.0398,0.3667,0.1037
15-19,mean,medium,0.0382,0.3499,0.0928
15-19,mean,high,0.0367,0.3341,0.0834
15-19,upper,low,0.0224,0.2603,0.1037
15-19,upper,medium,0.0215,0.2468,0.0928
15-19,upper,high,0.0206,0.2341,0.0834
20-24,lower,low,0.0531,0.3969,0.1039
20-24,lower,medium,0.0508,0.3778,0.0924
20-24,lower,high,0.0487,0.3599,0.0827
20-24,mean,low,0.0279,0.2673,0.1039
20-24,mean,medium,0.0267,0.2521,0.0924
20-24,mean,high,0.0256,0.238,0.0827
20-24,upper,low,0.0152,0.1811,0.1039
20-24,upper,medium,0.0145,0.1695,0.0924
20-24,upper,high,0.0138,0.1589,0.0827
25-29,lower,low,0.0529,0.4183,0.1051
25-29,lower,medium,0.0501,0.398,0.0931
25-29,lower,high,0.0477,0.3789,0.0828
25-29,mean,low,0.0271,0.2849,0.1051
25-29,mean,medium,0.0257,0.2687,0.0931
25-29,mean,high,0.0246,0.2536,0.0828
25-29,upper,low,0.0146,0.1959,0.1051
25-29,upper,medium,0.0138,0.1834,0.0931
25-29,upper,high,0.0132,0.172,0.0828
30-34,lower,low,0.0571,0.4504,0.106
30-34,lower,medium,0.0538,0.4292,0.0935
30-34,lower,high,0.0508,0.4091,0.0829
30-34,mean,low,0.0288,0.3124,0.106
30-34,mean,medium,0.0272,0.2953,0.0935
30-34,mean,high,0.0258,0.2794,0.0829
30-34,upper,low,0.0157,0.2194,0.106
30-34,upper,medium,0.0147,0.2063,0.0935
30-34,upper,high,0.0139,0.1941,0.0829
35-39,lower,low,0.0644,0.4888,0.1081
35-39,lower,medium,0.0603,0.4669,0.0951
35-39,lower,high,0.0567,0.4461,0.0841
35-39,mean,low,0.0323,0.3486,0.1081
35-39,mean,medium,0.0303,0.3302,0.0951
35-39,mean,high,0.0286,0.3131,0.0841
35-39,upper,low,0.0176,0.2511,0.1081
35-39,upper,medium,0.0164,0.2368,0.0951
35-39,upper,high,0.0154,0.2235,0.0841
40-44,lower,low,0.0745,0.5238,0.1079
40-44,lower,medium,0.0695,0.5013,0.0946
40-44,lower,high,0.065,0.4799,0.0832
40-44,mean,low,0.0374,0.3795,0.1079
40-44,mean,medium,0.0349,0.36,0.0946
40-44,mean,high,0.0327,0.3419,0.0832
40-44,upper,low,0.0205,0.2758,0.1079
40-44,upper,medium,0.0191,0.2607,0.0946
40-44,upper,high,0.0178,0.2467,0.0832
45-49,lower,low,0.0866,0.55,0.1089
45-49,lower,medium,0.0804,0.527,0.095
45-49,lower,high,0.0748,0.5049,0.0833
45-49,mean,low,0.0431,0.3997,0.1089
45-49,mean,medium,0.0399,0.3793,0.095
45-49,mean,high,0.0371,0.3603,0.0833
45-49,upper,low,0.0232,0.2882,0.1089
45-49,upper,medium,0.0214,0.2725,0.095
45-49,upper,high,0.0198,0.258,0.0833
50-54,lower,low,0.1024,0.7189,0.1093
50-54,lower,medium,0.0949,0.6973,0.0951
50-54,lower,high,0.0882,0.6759,0.083
50-54,mean,low,0.0516,0.5727,0.1093
50-54,mean,medium,0.0475,0.5489,0.0951
50-54,mean,high,0.044,0.5263,0.083
50-54,upper,low,0.0281,0.4301,0.1093
50-54,upper,medium,0.0257,0.4102,0.0951
50-54,upper,high,0.0236,0.3918,0.083
55-59,lower,low,0.1108,0.7462,0.1143
55-59,lower,medium,0.1022,0.7248,0.0993
55-59,lower,high,0.0946,0.7035,0.0866
55-59,mean,low,0.0558,0.611,0.1143
55-59,mean,medium,0.0512,0.5862,0.0993
55-59,mean,high,0.0472,0.5622,0.0866
55-59,upper,low,0.0309,0.4694,0.1143
55-59,upper,medium,0.0281,0.4476,0.0993
55-59,upper,high,0.0258,0.4271,0.0866
60-64,lower,low,0.1356,0.7748,0.1145
60-64,lower,medium,0.1251,0.754,0.0993
60-64,lower,high,0.1157,0.733,0.0864
60-64,mean,low,0.0703,0.6438,0.1145
60-64,mean,medium,0.0643,0.6185,0.0993
60-64,mean,high,0.059,0.5938,0.0864
60-64,upper,low,0.0387,0.4936,0.1145
60-64,upper,medium,0.0351,0.4705,0.0993
60-64,upper,high,0.0319,0.4486,0.0864
65-69,lower,low,0.149,0.7991,0.12
65-69,lower,medium,0.1372,0.7788,0.1039
65-69,lower,high,0.1267,0.7582,0.0903
65-69,mean,low,0.0762,0.6729,0.12
65-69,mean,medium,0.0695,0.6474,0.1039
65-69,mean,high,0.0636,0.6222,0.0903
65-69,upper,low,0.0413,0.5211,0.12
65-69,upper,medium,0.0373,0.4966,0.1039
65-69,upper,high,0.0339,0.4732,0.0903
70-74,lower,low,0.1706,0.8237,0.1266
70-74,lower,medium,0.1569,0.8039,0.1093
70-74,lower,high,0.1448,0.7833,0.0946
70-74,mean,low,0.0911,0.7109,0.1266
70-74,mean,medium,0.0828,0.6852,0.1093
70-74,mean,high,0.0755,0.6593,0.0946
70-74,upper,low,0.0506,0.5644,0.1266
70-74,upper,medium,0.0456,0.5382,0.1093
70-74,upper,high,0.0412,0.5128,0.0946
75-79,lower,low,0.1867,0.8397,0.1318
75-79,lower,medium,0.1716,0.82,0.1136
75-79,lower,high,0.1581,0.7993,0.0981
75-79,mean,low,0.0993,0.7327,0.1318
75-79,mean,medium,0.0901,0.7065,0.1136
75-79,mean,high,0.082,0.6798,0.0981
75-79,upper,low,0.0551,0.586,0.1318
75-79,upper,medium,0.0495,0.5581,0.1136
75-79,upper,high,0.0447,0.5308,0.0981
80-84,lower,low,0.2158,0.8658,0.1384
80-84,lower,medium,0.1984,0.8474,0.1192
80-84,lower,high,0.1828,0.8278,0.1029
80-84,mean,low,0.1168,0.7682,0.1384
80-84,mean,medium,0.1059,0.7426,0.1192
80-84,mean,high,0.0965,0.716,0.1029
80-84,upper,low,0.065,0.6193,0.1384
80-84,upper,medium,0.0583,0.5902,0.1192
80-84,upper,high,0.0526,0.5614,0.1029
85-89,lower,low,0.2173,0.875,0.1475
85-89,lower,medium,0.1989,0.8564,0.1266
85-89,lower,high,0.1826,0.8363,0.1088
85-89,mean,low,0.1201,0.7835,0.1475
85-89,mean,medium,0.1084,0.7572,0.1266
85-89,mean,high,0.0983,0.7296,0.1088
85-89,upper,low,0.0677,0.6404,0.1475
85-89,upper,medium,0.0604,0.6099,0.1266
85-89,upper,high,0.0542,0.5792,0.1088
90-94,lower,low,0.2326,0.8982,0.1586
90-94,lower,medium,0.2114,0.8811,0.1354
90-94,lower,high,0.1926,0.8621,0.1157
90-94,mean,low,0.1272,0.8251,0.1586
90-94,mean,medium,0.1135,0.8001,0.1354
90-94,mean,high,0.1016,0.7729,0.1157
90-94,upper,low,0.07,0.6921,0.1586
90-94,upper,medium,0.0614,0.6603,0.1354
90-94,upper,high,0.0542,0.6275,0.1157
95-99,lower,low,0.2289,0.9243,0.1673
95-99,lower,medium,0.2049,0.9089,0.1411
95-99,lower,high,0.184,0.8912,0.1189
95-99,mean,low,0.127,0.8626,0.1673
95-99,mean,medium,0.1113,0.8389,0.1411
95-99,mean,high,0.0979,0.8125,0.1189
95-99,upper,low,0.0733,0.746,0.1673
95-99,upper,medium,0.0633,0.7143,0.1411
95-99,upper,high,0.055,0.6808,0.1189
